SID,Animal,tissue,Sex,condition,mix
Sample_78,371,Spleen,F,L759,Spleen_L759
Sample_82,375,Spleen,F,L759,Spleen_L759
Sample_86,516,Spleen,M,L759,Spleen_L759
Sample_90,802,Spleen,M,L759,Spleen_L759
Sample_95,752,Spleen,M,L759,Spleen_L759
Sample_50,549,Kidney,M,N111,Kidney_N111
Sample_54,648,Kidney,M,N111,Kidney_N111
Sample_58,515,Kidney,M,N111,Kidney_N111
Sample_62,546,Kidney,F,N111,Kidney_N111
Sample_66,484,Kidney,F,N111,Kidney_N111
Sample_70,534,Kidney,F,N111,Kidney_N111
Sample_49,549,Liver,M,N111,Liver_N111
Sample_53,648,Liver,M,N111,Liver_N111
Sample_57,515,Liver,M,N111,Liver_N111
Sample_61,546,Liver,F,N111,Liver_N111
Sample_65,484,Liver,F,N111,Liver_N111
Sample_69,534,Liver,F,N111,Liver_N111
Sample_52,549,Lung,M,N111,Lung_N111
Sample_56,648,Lung,M,N111,Lung_N111
Sample_60,515,Lung,M,N111,Lung_N111
Sample_64,546,Lung,F,N111,Lung_N111
Sample_68,484,Lung,F,N111,Lung_N111
Sample_72,534,Lung,F,N111,Lung_N111
Sample_51,549,Spleen,M,N111,Spleen_N111
Sample_55,648,Spleen,M,N111,Spleen_N111
Sample_59,515,Spleen,M,N111,Spleen_N111
Sample_63,546,Spleen,F,N111,Spleen_N111
Sample_67,484,Spleen,F,N111,Spleen_N111
Sample_71,534,Spleen,F,N111,Spleen_N111
Sample_2,749,Kidney,M,Wt,Kidney_Wt
Sample_6,376,Kidney,F,Wt,Kidney_Wt
Sample_18,750,Kidney,M,Wt,Kidney_Wt
Sample_22,591,Kidney,M,Wt,Kidney_Wt
Sample_26,479,Kidney,F,Wt,Kidney_Wt
Sample_30,451,Kidney,F,Wt,Kidney_Wt
Sample_1,749,Liver,M,Wt,Liver_Wt
Sample_5,376,Liver,F,Wt,Liver_Wt
Sample_17,750,Liver,M,Wt,Liver_Wt
Sample_21,591,Liver,M,Wt,Liver_Wt
Sample_25,479,Liver,F,Wt,Liver_Wt
Sample_29,451,Liver,F,Wt,Liver_Wt
Sample_4,749,Lung,M,Wt,Lung_Wt
Sample_8,376,Lung,F,Wt,Lung_Wt
Sample_20,750,Lung,M,Wt,Lung_Wt
Sample_24,591,Lung,M,Wt,Lung_Wt
Sample_32,451,Lung,F,Wt,Lung_Wt
Sample_28,479,Lung,F,Wt,Lung_Wt
Sample_3,749,Spleen,M,Wt,Spleen_Wt
Sample_7,376,Spleen,F,Wt,Spleen_Wt
Sample_19,750,Spleen,M,Wt,Spleen_Wt
Sample_23,591,Spleen,M,Wt,Spleen_Wt
Sample_27,479,Spleen,F,Wt,Spleen_Wt
Sample_31,451,Spleen,F,Wt,Spleen_Wt
